DATE       TIME,MALO BATVOLT,Flag1
3/19/2017 20:00,12.71, 
3/19/2017 21:00,12.47, 
3/19/2017 22:00,12.47, 
3/19/2017 23:00,12.47, 
3/20/2017 0:00,12.47, 
3/20/2017 1:00,12.47, 
3/20/2017 2:00,12.47, 
3/20/2017 3:00,12.24, 
3/20/2017 4:00,12.24, 
3/20/2017 5:00,12.24, 
3/20/2017 6:00,12.24, 
3/20/2017 7:00,12.24, 
3/20/2017 8:00,12.24, 
3/20/2017 9:00,12.24, 
3/20/2017 10:00,12.24, 
3/20/2017 11:00,12.24, 
3/20/2017 12:00,12.47, 
3/20/2017 13:00,12.71, 
3/20/2017 14:00,12.71, 
3/20/2017 15:00,12.71, 
3/20/2017 16:00,12.71, 
3/20/2017 17:00,12.71, 
3/20/2017 18:00,12.71, 
3/20/2017 19:00,12.71, 
3/20/2017 20:00,12.47, 
3/20/2017 21:00,12.47, 
3/20/2017 22:00,12.47, 
3/20/2017 23:00,12.47, 
3/21/2017 0:00,12.47, 
3/21/2017 1:00,12.47, 
3/21/2017 2:00,12.24, 
3/21/2017 3:00,12.24, 
3/21/2017 4:00,12.24, 
3/21/2017 5:00,12.24, 
3/21/2017 6:00,12.24, 
3/21/2017 7:00,12.24, 
3/21/2017 8:00,12.24, 
3/21/2017 9:00,12.24, 
3/21/2017 10:00,12.24, 
3/21/2017 11:00,12.47, 
3/21/2017 12:00,12.47, 
3/21/2017 13:00,12.71, 
3/21/2017 14:00,12.71, 
3/21/2017 15:00,12.71, 
3/21/2017 16:00,12.71, 
3/21/2017 17:00,12.71, 
3/21/2017 18:00,12.47, 
3/21/2017 19:00,12.47, 
3/21/2017 20:00,12.47, 
3/21/2017 21:00,12.47, 
3/21/2017 22:00,12.47, 
3/21/2017 23:00,12.47, 
3/22/2017 0:00,12.24, 
3/22/2017 1:00,12.24, 
3/22/2017 2:00,12.24, 
3/22/2017 3:00,12.24, 
3/22/2017 4:00,12.24, 
3/22/2017 5:00,12.24, 
3/22/2017 6:00,12.24, 
3/22/2017 7:00,12.24, 
3/22/2017 8:00,12.24, 
3/22/2017 9:00,12.24, 
3/22/2017 10:00,12.71, 
3/22/2017 11:00,12.71, 
3/22/2017 12:00,12.71, 
3/22/2017 13:00,12.71, 
3/22/2017 14:00,12.71, 
3/22/2017 15:00,12.71, 
3/22/2017 16:00,12.71, 
3/22/2017 17:00,12.71, 
3/22/2017 18:00,12.71, 
3/22/2017 19:00,12.71, 
3/22/2017 20:00,12.47, 
3/22/2017 21:00,12.47, 
3/22/2017 22:00,12.47, 
3/22/2017 23:00,12.47, 
3/23/2017 0:00,12.47, 
3/23/2017 1:00,12.47, 
3/23/2017 2:00,12.47, 
3/23/2017 3:00,12.24, 
3/23/2017 4:00,12.24, 
3/23/2017 5:00,12.24, 
3/23/2017 6:00,12.24, 
3/23/2017 7:00,12.24, 
3/23/2017 8:00,12.24, 
3/23/2017 9:00,12.24, 
3/23/2017 10:00,12.47, 
3/23/2017 11:00,12.71, 
3/23/2017 12:00,12.71, 
3/23/2017 13:00,12.71, 
3/23/2017 14:00,12.71, 
3/23/2017 15:00,12.71, 
3/23/2017 16:00,12.71, 
3/23/2017 17:00,12.71, 
3/23/2017 18:00,12.71, 
3/23/2017 19:00,12.71, 
3/23/2017 20:00,12.71, 
3/23/2017 21:00,12.47, 
3/23/2017 22:00,12.47, 
3/23/2017 23:00,12.47, 
3/24/2017 0:00,12.47, 
3/24/2017 1:00,12.47, 
3/24/2017 2:00,12.47, 
3/24/2017 3:00,12.47, 
3/24/2017 4:00,12.24, 
3/24/2017 5:00,12.24, 
3/24/2017 6:00,12.24, 
3/24/2017 7:00,12.24, 
3/24/2017 8:00,12.24, 
3/24/2017 9:00,12.24, 
3/24/2017 10:00,12.24, 
3/24/2017 11:00,12.24, 
3/24/2017 12:00,12.24, 
3/24/2017 13:00,12.47, 
3/24/2017 14:00,12.71, 
3/24/2017 15:00,12.71, 
3/24/2017 16:00,12.71, 
3/24/2017 17:00,12.71, 
3/24/2017 18:00,12.47, 
3/24/2017 19:00,12.47, 
3/24/2017 20:00,12.47, 
3/24/2017 21:00,12.47, 
3/24/2017 22:00,12.24, 
3/24/2017 23:00,12.24, 
3/25/2017 0:00,12.24, 
3/25/2017 1:00,12.24, 
3/25/2017 2:00,12.24, 
3/25/2017 3:00,12.24, 
3/25/2017 4:00,12.24, 
3/25/2017 5:00,12.24, 
3/25/2017 6:00,12.24, 
3/25/2017 7:00,12.24, 
3/25/2017 8:00,12.24, 
3/25/2017 9:00,12.24, 
3/25/2017 10:00,12.47, 
3/25/2017 11:00,12.71, 
3/25/2017 12:00,12.71, 
3/25/2017 13:00,12.94, 
3/25/2017 14:00,12.94, 
3/25/2017 15:00,12.71, 
3/25/2017 16:00,12.71, 
3/25/2017 17:00,12.71, 
3/25/2017 18:00,12.71, 
3/25/2017 19:00,12.71, 
3/25/2017 20:00,12.47, 
3/25/2017 21:00,12.47, 
3/25/2017 22:00,12.47, 
3/25/2017 23:00,12.47, 
3/26/2017 0:00,12.47, 
3/26/2017 1:00,12.47, 
3/26/2017 2:00,12.47, 
3/26/2017 3:00,12.24, 
3/26/2017 4:00,12.24, 
3/26/2017 5:00,12.24, 
3/26/2017 6:00,12.24, 
3/26/2017 7:00,12.24, 
3/26/2017 8:00,12.24, 
3/26/2017 9:00,12.24, 
3/26/2017 10:00,12.71, 
3/26/2017 11:00,12.71, 
3/26/2017 12:00,12.71, 
3/26/2017 13:00,12.71, 
3/26/2017 14:00,12.71, 
3/26/2017 15:00,12.71, 
3/26/2017 16:00,12.71, 
3/26/2017 17:00,12.71, 
3/26/2017 18:00,12.71, 
3/26/2017 19:00,12.71, 
3/26/2017 20:00,12.47, 
3/26/2017 21:00,12.47, 
3/26/2017 22:00,12.47, 
3/26/2017 23:00,12.47, 
3/27/2017 0:00,12.47, 
3/27/2017 1:00,12.47, 
3/27/2017 2:00,12.47, 
3/27/2017 3:00,12.24, 
3/27/2017 4:00,12.24, 
3/27/2017 5:00,12.24, 
3/27/2017 6:00,12.24, 
3/27/2017 7:00,12.24, 
3/27/2017 8:00,12.24, 
3/27/2017 9:00,12.24, 
3/27/2017 10:00,12.47, 
3/27/2017 11:00,12.71, 
3/27/2017 12:00,12.71, 
3/27/2017 13:00,12.71, 
3/27/2017 14:00,12.71, 
3/27/2017 15:00,12.71, 
3/27/2017 16:00,12.71, 
3/27/2017 17:00,12.71, 
3/27/2017 18:00,12.71, 
3/27/2017 19:00,12.71, 
3/27/2017 20:00,12.47, 
3/27/2017 21:00,12.47, 
3/27/2017 22:00,12.47, 
3/27/2017 23:00,12.47, 
3/28/2017 0:00,12.47, 
3/28/2017 1:00,12.47, 
3/28/2017 3:00,12.47, 
3/28/2017 4:00,12.24, 
3/28/2017 5:00,12.24, 
3/28/2017 6:00,12.24, 
3/28/2017 7:00,12.24, 
3/28/2017 8:00,12.24, 
3/28/2017 9:00,12.24, 
3/28/2017 10:00,12.47, 
3/28/2017 11:00,12.71, 
3/28/2017 12:00,12.71, 
3/28/2017 13:00,12.71, 
3/28/2017 14:00,12.71, 
3/28/2017 15:00,12.71, 
3/28/2017 16:00,12.71, 
3/28/2017 17:00,12.71, 
3/28/2017 18:00,12.71, 
3/28/2017 19:00,12.71, 
3/28/2017 20:00,12.47, 
3/28/2017 21:00,12.47, 
3/28/2017 22:00,12.47, 
3/28/2017 23:00,12.47, 
3/29/2017 0:00,12.47, 
3/29/2017 1:00,12.47, 
3/29/2017 2:00,12.47, 
3/29/2017 3:00,12.47, 
3/29/2017 4:00,12.24, 
3/29/2017 5:00,12.24, 
3/29/2017 6:00,12.24, 
3/29/2017 7:00,12.24, 
3/29/2017 8:00,12.24, 
3/29/2017 9:00,12.24, 
3/29/2017 10:00,12.47, 
3/29/2017 11:00,12.47, 
3/29/2017 12:00,12.71, 
3/29/2017 13:00,12.71, 
3/29/2017 14:00,12.71, 
3/29/2017 15:00,12.71, 
3/29/2017 16:00,12.71, 
3/29/2017 17:00,12.71, 
3/29/2017 18:00,12.47, 
3/29/2017 19:00,12.47, 
3/29/2017 20:00,12.47, 
3/29/2017 21:00,12.47, 
3/29/2017 22:00,12.47, 
3/29/2017 23:00,12.47, 
3/30/2017 0:00,12.24, 
3/30/2017 1:00,12.24, 
3/30/2017 2:00,12.24, 
3/30/2017 3:00,12.24, 
3/30/2017 4:00,12.24, 
3/30/2017 5:00,12.24, 
3/30/2017 6:00,12.24, 
3/30/2017 7:00,12.24, 
3/30/2017 8:00,12.24, 
3/30/2017 9:00,12.24, 
3/30/2017 10:00,12.24, 
3/30/2017 11:00,12.24, 
3/30/2017 12:00,12.24, 
3/30/2017 13:00,12.24, 
3/30/2017 14:00,12.47, 
3/30/2017 15:00,12.47, 
3/30/2017 16:00,12.71, 
3/30/2017 17:00,12.71, 
3/30/2017 18:00,12.71, 
3/30/2017 19:00,12.71, 
3/30/2017 20:00,12.71, 
3/30/2017 21:00,12.47, 
3/30/2017 22:00,12.47, 
3/30/2017 23:00,12.47, 
3/31/2017 0:00,12.47, 
3/31/2017 1:00,12.47, 
3/31/2017 2:00,12.24, 
3/31/2017 3:00,12.24, 
3/31/2017 4:00,12.24, 
3/31/2017 5:00,12.24, 
3/31/2017 6:00,12.24, 
3/31/2017 7:00,12.24, 
3/31/2017 8:00,12.24, 
3/31/2017 9:00,12.24, 
3/31/2017 10:00,12.47, 
3/31/2017 11:00,12.71, 
3/31/2017 12:00,12.71, 
3/31/2017 13:00,12.71, 
3/31/2017 14:00,12.71, 
3/31/2017 15:00,12.71, 
3/31/2017 16:00,12.71, 
3/31/2017 17:00,12.71, 
3/31/2017 18:00,12.71, 
3/31/2017 19:00,12.71, 
3/31/2017 20:00,12.71, 
3/31/2017 21:00,12.47, 
3/31/2017 22:00,12.47, 
3/31/2017 23:00,12.47, 
4/1/2017 0:00,12.47, 
4/1/2017 1:00,12.47, 
4/1/2017 2:00,12.47, 
4/1/2017 3:00,12.24, 
4/1/2017 4:00,12.24, 
4/1/2017 5:00,12.24, 
4/1/2017 6:00,12.24, 
4/1/2017 7:00,12.24, 
4/1/2017 8:00,12.24, 
4/1/2017 9:00,12.24, 
4/1/2017 10:00,12.71, 
4/1/2017 11:00,12.71, 
4/1/2017 12:00,12.71, 
4/1/2017 13:00,12.71, 
4/1/2017 14:00,12.71, 
4/1/2017 15:00,12.71, 
4/1/2017 16:00,12.71, 
4/1/2017 17:00,12.71, 
4/1/2017 18:00,12.71, 
4/1/2017 19:00,12.71, 
4/1/2017 20:00,12.47, 
4/1/2017 21:00,12.47, 
4/1/2017 22:00,12.47, 
4/1/2017 23:00,12.47, 
4/2/2017 0:00,12.47, 
4/2/2017 1:00,12.47, 
4/2/2017 2:00,12.47, 
4/2/2017 3:00,12.47, 
4/2/2017 4:00,12.24, 
4/2/2017 5:00,12.24, 
4/2/2017 6:00,12.24, 
4/2/2017 7:00,12.24, 
4/2/2017 8:00,12.24, 
4/2/2017 9:00,12.24, 
4/2/2017 10:00,12.71, 
4/2/2017 11:00,12.71, 
4/2/2017 12:00,12.71, 
4/2/2017 13:00,12.71, 
4/2/2017 14:00,12.71, 
4/2/2017 15:00,12.71, 
4/2/2017 16:00,12.71, 
4/2/2017 17:00,12.71, 
4/2/2017 18:00,12.71, 
4/2/2017 19:00,12.71, 
4/2/2017 20:00,12.71, 
4/2/2017 21:00,12.47, 
4/2/2017 22:00,12.47, 
4/2/2017 23:00,12.47, 
4/3/2017 0:00,12.47, 
4/3/2017 1:00,12.47, 
4/3/2017 2:00,12.47, 
4/3/2017 3:00,12.47, 
4/3/2017 4:00,12.24, 
4/3/2017 5:00,12.24, 
4/3/2017 6:00,12.24, 
4/3/2017 7:00,12.24, 
4/3/2017 8:00,12.24, 
4/3/2017 9:00,12.24, 
4/3/2017 10:00,12.71, 
4/3/2017 11:00,12.71, 
4/3/2017 12:00,12.71, 
4/3/2017 13:00,12.94, 
4/3/2017 14:00,12.94, 
4/3/2017 15:00,12.71, 
4/3/2017 16:00,12.71, 
4/3/2017 17:00,12.71, 
4/3/2017 18:00,12.71, 
4/3/2017 19:00,12.71, 
4/3/2017 20:00,12.71, 
4/3/2017 21:00,12.47, 
4/3/2017 22:00,12.47, 
4/3/2017 23:00,12.47, 
4/4/2017 0:00,12.47, 
4/4/2017 1:00,12.47, 
4/4/2017 2:00,12.47, 
4/4/2017 3:00,12.47, 
4/4/2017 4:00,12.24, 
4/4/2017 5:00,12.24, 
4/4/2017 6:00,12.24, 
4/4/2017 7:00,12.24, 
4/4/2017 8:00,12.24, 
4/4/2017 9:00,12.24, 
4/4/2017 10:00,12.47, 
4/4/2017 11:00,12.71, 
4/4/2017 12:00,12.71, 
4/4/2017 13:00,12.71, 
4/4/2017 14:00,12.71, 
4/4/2017 15:00,12.71, 
4/4/2017 16:00,12.71, 
4/4/2017 17:00,12.71, 
4/4/2017 18:00,12.71, 
4/4/2017 19:00,12.71, 
4/4/2017 20:00,12.47, 
4/4/2017 21:00,12.47, 
4/4/2017 22:00,12.47, 
4/4/2017 23:00,12.47, 
4/5/2017 0:00,12.47, 
4/5/2017 1:00,12.47, 
4/5/2017 2:00,12.47, 
4/5/2017 3:00,12.24, 
4/5/2017 4:00,12.24, 
4/5/2017 5:00,12.24, 
4/5/2017 6:00,12.24, 
4/5/2017 7:00,12.24, 
4/5/2017 8:00,12.24, 
4/5/2017 9:00,12.24, 
4/5/2017 10:00,12.47, 
4/5/2017 11:00,12.71, 
4/5/2017 12:00,12.71, 
4/5/2017 13:00,12.71, 
4/5/2017 14:00,12.71, 
4/5/2017 15:00,12.71, 
4/5/2017 16:00,12.71, 
4/5/2017 17:00,12.71, 
4/5/2017 18:00,12.71, 
4/5/2017 19:00,12.71, 
4/5/2017 20:00,12.47, 
4/5/2017 21:00,12.47, 
4/5/2017 22:00,12.47, 
4/5/2017 23:00,12.47, 
4/6/2017 0:00,12.47, 
4/6/2017 1:00,12.47, 
4/6/2017 2:00,12.47, 
4/6/2017 3:00,12.24, 
4/6/2017 4:00,12.47, 
4/6/2017 5:00,12.24, 
4/6/2017 6:00,12.24, 
4/6/2017 7:00,12.24, 
4/6/2017 8:00,12.24, 
4/6/2017 9:00,12.24, 
4/6/2017 10:00,12.24, 
4/6/2017 11:00,12.24, 
4/6/2017 12:00,12.47, 
4/6/2017 13:00,12.47, 
4/6/2017 14:00,12.47, 
4/6/2017 15:00,12.71, 
4/6/2017 16:00,12.71, 
4/6/2017 17:00,12.71, 
4/6/2017 18:00,12.71, 
4/6/2017 19:00,12.71, 
4/6/2017 20:00,12.47, 
4/6/2017 21:00,12.47, 
4/6/2017 22:00,12.47, 
4/6/2017 23:00,12.47, 
4/7/2017 0:00,12.47, 
4/7/2017 1:00,12.47, 
4/7/2017 2:00,12.47, 
4/7/2017 3:00,12.24, 
4/7/2017 4:00,12.24, 
4/7/2017 5:00,12.24, 
4/7/2017 6:00,12.24, 
4/7/2017 7:00,12.24, 
4/7/2017 8:00,12.24, 
4/7/2017 9:00,12.24, 
4/7/2017 10:00,12.47, 
4/7/2017 11:00,12.71, 
4/7/2017 12:00,12.71, 
4/7/2017 13:00,12.71, 
4/7/2017 14:00,12.71, 
4/7/2017 15:00,12.71, 
4/7/2017 16:00,12.71, 
4/7/2017 17:00,12.47, 
4/7/2017 18:00,12.71, 
4/7/2017 19:00,12.71, 
4/7/2017 20:00,12.47, 
4/7/2017 21:00,12.47, 
4/7/2017 22:00,12.47, 
4/7/2017 23:00,12.47, 
4/8/2017 0:00,12.47, 
4/8/2017 1:00,12.47, 
4/8/2017 2:00,12.47, 
4/8/2017 3:00,12.24, 
4/8/2017 4:00,12.24, 
4/8/2017 5:00,12.24, 
4/8/2017 6:00,12.24, 
4/8/2017 7:00,12.24, 
4/8/2017 8:00,12.24, 
4/8/2017 9:00,12.24, 
4/8/2017 10:00,12.24, 
4/8/2017 11:00,12.24, 
4/8/2017 12:00,12.71, 
4/8/2017 13:00,12.71, 
4/8/2017 14:00,12.71, 
4/8/2017 15:00,12.71, 
4/8/2017 16:00,12.71, 
4/8/2017 17:00,12.71, 
4/8/2017 18:00,12.71, 
4/8/2017 19:00,12.71, 
4/8/2017 20:00,12.71, 
4/8/2017 21:00,12.47, 
4/8/2017 22:00,12.47, 
4/8/2017 23:00,12.47, 
4/9/2017 0:00,12.47, 
4/9/2017 1:00,12.47, 
4/9/2017 2:00,12.47, 
4/9/2017 3:00,12.24, 
4/9/2017 4:00,12.24, 
4/9/2017 5:00,12.24, 
4/9/2017 6:00,12.24, 
4/9/2017 7:00,12.24, 
4/9/2017 8:00,12.24, 
4/9/2017 9:00,12.24, 
4/9/2017 10:00,12.71, 
4/9/2017 11:00,12.71, 
4/9/2017 12:00,12.71, 
4/9/2017 13:00,12.71, 
4/9/2017 14:00,12.94, 
4/9/2017 15:00,12.71, 
4/9/2017 16:00,12.71, 
4/9/2017 17:00,12.71, 
4/9/2017 18:00,12.71, 
4/9/2017 19:00,12.71, 
4/9/2017 20:00,12.71, 
4/9/2017 21:00,12.47, 
4/9/2017 22:00,12.47, 
4/9/2017 23:00,12.47, 
4/10/2017 0:00,12.47, 
4/10/2017 1:00,12.47, 
4/10/2017 2:00,12.47, 
4/10/2017 3:00,12.24, 
4/10/2017 4:00,12.24, 
4/10/2017 5:00,12.24, 
4/10/2017 6:00,12.24, 
4/10/2017 7:00,12.24, 
4/10/2017 8:00,12.24, 
4/10/2017 9:00,12.24, 
4/10/2017 10:00,12.47, 
4/10/2017 11:00,12.71, 
4/10/2017 12:00,12.71, 
4/10/2017 13:00,12.71, 
4/10/2017 14:00,12.71, 
4/10/2017 15:00,12.71, 
4/10/2017 16:00,12.71, 
4/10/2017 17:00,12.71, 
4/10/2017 18:00,12.71, 
4/10/2017 19:00,12.71, 
4/10/2017 20:00,12.47, 
4/10/2017 21:00,12.47, 
4/10/2017 22:00,12.47, 
4/10/2017 23:00,12.47, 
4/11/2017 0:00,12.47, 
4/11/2017 1:00,12.47, 
4/11/2017 2:00,12.47, 
4/11/2017 3:00,12.47, 
4/11/2017 4:00,12.24, 
4/11/2017 5:00,12.24, 
4/11/2017 6:00,12.24, 
4/11/2017 7:00,12.24, 
4/11/2017 8:00,12.24, 
4/11/2017 9:00,12.24, 
4/11/2017 10:00,12.47, 
4/11/2017 11:00,12.71, 
4/11/2017 12:00,12.71, 
4/11/2017 13:00,12.71, 
4/11/2017 14:00,12.71, 
4/11/2017 15:00,12.71, 
4/11/2017 16:00,12.71, 
4/11/2017 17:00,12.71, 
4/11/2017 18:00,12.71, 
4/11/2017 19:00,12.71, 
4/11/2017 20:00,12.47, 
4/11/2017 21:00,12.47, 
4/11/2017 22:00,12.47, 
4/11/2017 23:00,12.47, 
4/12/2017 0:00,12.47, 
4/12/2017 1:00,12.47, 
4/12/2017 2:00,12.24, 
4/12/2017 3:00,12.24, 
4/12/2017 4:00,12.24, 
4/12/2017 5:00,12.24, 
4/12/2017 6:00,12.24, 
4/12/2017 7:00,12.24, 
4/12/2017 8:00,12.24, 
4/12/2017 9:00,12.24, 
4/12/2017 10:00,12.24, 
4/12/2017 11:00,12.47, 
4/12/2017 12:00,12.71, 
4/12/2017 13:00,12.71, 
4/12/2017 14:00,12.71, 
4/12/2017 15:00,12.71, 
4/12/2017 16:00,12.71, 
4/12/2017 17:00,12.71, 
4/12/2017 18:00,12.71, 
4/12/2017 19:00,12.71, 
4/12/2017 20:00,12.47, 
4/12/2017 21:00,12.47, 
4/12/2017 22:00,12.47, 
4/12/2017 23:00,12.47, 
4/13/2017 0:00,12.47, 
4/13/2017 1:00,12.47, 
4/13/2017 2:00,12.24, 
4/13/2017 3:00,12.24, 
4/13/2017 4:00,12.24, 
4/13/2017 5:00,12.24, 
4/13/2017 6:00,12.24, 
4/13/2017 7:00,12.24, 
4/13/2017 8:00,12.24, 
4/13/2017 9:00,12.24, 
4/13/2017 10:00,12.24, 
4/13/2017 11:00,12.47, 
4/13/2017 12:00,12.47, 
4/13/2017 13:00,12.47, 
4/13/2017 14:00,12.71, 
4/13/2017 15:00,12.71, 
4/13/2017 16:00,12.71, 
4/13/2017 17:00,12.71, 
4/13/2017 18:00,12.71, 
4/13/2017 19:00,12.71, 
4/13/2017 20:00,12.71, 
4/13/2017 21:00,12.47, 
4/13/2017 22:00,12.47, 
4/13/2017 23:00,12.47, 
4/14/2017 0:00,12.47, 
4/14/2017 1:00,12.47, 
4/14/2017 2:00,12.47, 
4/14/2017 3:00,12.24, 
4/14/2017 4:00,12.24, 
4/14/2017 5:00,12.24, 
4/14/2017 6:00,12.24, 
4/14/2017 7:00,12.24, 
4/14/2017 8:00,12.24, 
4/14/2017 9:00,12.24, 
4/14/2017 10:00,12.24, 
4/14/2017 11:00,12.24, 
4/14/2017 12:00,12.71, 
4/14/2017 13:00,12.71, 
4/14/2017 14:00,12.94, 
4/14/2017 15:00,12.71, 
4/14/2017 16:00,12.71, 
4/14/2017 17:00,12.71, 
4/14/2017 18:00,12.71, 
4/14/2017 19:00,12.71, 
4/14/2017 20:00,12.47, 
4/14/2017 21:00,12.47, 
4/14/2017 22:00,12.47, 
4/14/2017 23:00,12.47, 
4/15/2017 0:00,12.47, 
4/15/2017 1:00,12.24, 
4/15/2017 2:00,12.24, 
4/15/2017 3:00,12.24, 
4/15/2017 4:00,12.24, 
4/15/2017 5:00,12.24, 
4/15/2017 6:00,12.24, 
4/15/2017 7:00,12.24, 
4/15/2017 8:00,12.24, 
4/15/2017 9:00,12.24, 
4/15/2017 10:00,12.24, 
4/15/2017 11:00,12.24, 
4/15/2017 12:00,12.24, 
4/15/2017 13:00,12.24, 
4/15/2017 14:00,12.24, 
4/15/2017 15:00,12.24, 
4/15/2017 16:00,12.24, 
4/15/2017 17:00,12.24, 
4/15/2017 18:00,12.24, 
4/15/2017 19:00,12.24, 
4/15/2017 20:00,12.24, 
4/15/2017 21:00,12.24, 
4/15/2017 22:00,12.24, 
4/15/2017 23:00,12.24, 
4/16/2017 0:00,12.24, 
4/16/2017 1:00,12.24, 
4/16/2017 2:00,12.24, 
4/16/2017 3:00,12.24, 
4/16/2017 4:00,12.24, 
4/16/2017 5:00,12.24, 
4/16/2017 6:00,12.24, 
4/16/2017 7:00,12.24, 
4/16/2017 8:00,12.24, 
4/16/2017 9:00,12.24, 
4/16/2017 10:00,12.24, 
4/16/2017 11:00,12.24, 
4/16/2017 12:00,12.24, 
4/16/2017 13:00,12.24, 
4/16/2017 14:00,12.24, 
4/16/2017 15:00,12.24, 
4/16/2017 16:00,12.24, 
4/16/2017 17:00,12.24, 
4/16/2017 18:00,12.24, 
4/16/2017 19:00,12.24, 
4/16/2017 20:00,12.24, 
4/16/2017 21:00,12.24, 
4/16/2017 22:00,12.24, 
4/16/2017 23:00,12.24, 
4/17/2017 0:00,12.24, 
4/17/2017 1:00,12.24, 
4/17/2017 2:00,12.24, 
4/17/2017 3:00,12.24, 
4/17/2017 4:00,12.24, 
4/17/2017 5:00,12.24, 
4/17/2017 6:00,12.24, 
4/17/2017 7:00,12.24, 
4/17/2017 8:00,12.24, 
4/17/2017 9:00,12.24, 
4/17/2017 10:00,12.24, 
4/17/2017 11:00,12.24, 
4/17/2017 12:00,12.24, 
4/17/2017 13:00,12.24, 
4/17/2017 14:00,12.24, 
4/17/2017 15:00,12.24, 
4/17/2017 16:00,12.24, 
4/17/2017 17:00,12.24, 
4/17/2017 18:00,12.24, 
4/17/2017 19:00,12.24, 
4/17/2017 20:00,12.24, 
4/17/2017 21:00,12.24, 
4/17/2017 22:00,12.24, 
4/17/2017 23:00,12.24, 
4/18/2017 0:00,12.24, 
4/18/2017 1:00,12.24, 
4/18/2017 2:00,12.24, 
4/18/2017 3:00,12.24, 
4/18/2017 4:00,12.24, 
4/18/2017 5:00,12.24, 
4/18/2017 6:00,12.24, 
4/18/2017 7:00,12.24, 
4/18/2017 8:00,12.24, 
4/18/2017 9:00,12.24, 
4/18/2017 10:00,12.24, 
4/18/2017 11:00,12.24, 
4/18/2017 12:00,12.24, 
4/18/2017 13:00,12.24, 
4/18/2017 14:00,12.24, 
4/18/2017 15:00,12.24, 
4/18/2017 16:00,12.24, 
4/18/2017 17:00,12.24, 
4/18/2017 18:00,12.24, 
4/18/2017 19:00,12.24, 
4/18/2017 20:00,12.24, 
4/18/2017 21:00,12.24, 
4/18/2017 22:00,12.24, 
4/18/2017 23:00,12.24, 
4/19/2017 0:00,12.24, 
4/19/2017 1:00,12.24, 
4/19/2017 2:00,12.24, 
4/19/2017 3:00,12.24, 
4/19/2017 4:00,12.24, 
4/19/2017 5:00,12.24, 
4/19/2017 6:00,12.24, 
4/19/2017 7:00,12.24, 
4/19/2017 8:00,12.24, 
4/19/2017 9:00,12.24, 
4/19/2017 10:00,12.24, 
4/19/2017 11:00,12.24, 
4/19/2017 12:00,12.24, 
4/19/2017 13:00,12.24, 
4/19/2017 14:00,12.24, 
4/19/2017 15:00,12.24, 
4/19/2017 16:00,12.24, 
4/19/2017 17:00,12.24, 
4/19/2017 18:00,12.24, 
4/19/2017 19:00,12.24, 
4/19/2017 20:00,12.24, 
4/19/2017 21:00,12.24, 
4/19/2017 22:00,12.24, 
4/19/2017 23:00,12.24, 
4/20/2017 0:00,12.24, 
4/20/2017 1:00,12.24, 
4/20/2017 2:00,12.24, 
4/20/2017 3:00,12.24, 
4/20/2017 4:00,12.24, 
4/20/2017 5:00,12.24, 
4/20/2017 6:00,12.24, 
4/20/2017 7:00,12.24, 
4/20/2017 8:00,12.24, 
4/20/2017 9:00,12.24, 
4/20/2017 10:00,12.24, 
4/20/2017 11:00,12.24, 
4/20/2017 12:00,12.24, 
4/20/2017 13:00,12.24, 
4/20/2017 14:00,12.24, 
4/20/2017 15:00,12.24, 
4/20/2017 16:00,12.24, 
4/20/2017 17:00,12.24, 
4/20/2017 18:00,12.24, 
4/20/2017 19:00,12.24, 
4/20/2017 20:00,12.24, 
4/20/2017 21:00,12.24, 
4/20/2017 22:00,12.24, 
4/20/2017 23:00,12.24, 
4/21/2017 0:00,12.24, 
4/21/2017 1:00,12.24, 
4/21/2017 2:00,12.24, 
4/21/2017 3:00,12.24, 
4/21/2017 4:00,12.24, 
4/21/2017 5:00,12.24, 
4/21/2017 6:00,12.24, 
4/21/2017 7:00,12.24, 
4/21/2017 8:00,12.24, 
4/21/2017 9:00,12.24, 
4/21/2017 10:00,12.24, 
4/21/2017 11:00,12.24, 
4/21/2017 12:00,12.24, 
4/21/2017 13:00,12.24, 
4/21/2017 14:00,12.24, 
4/21/2017 15:00,12.24, 
4/21/2017 16:00,12.24, 
4/21/2017 17:00,12.24, 
4/21/2017 18:00,12.24, 
4/21/2017 19:00,12.24, 
4/21/2017 20:00,12.24, 
4/21/2017 21:00,12.24, 
4/21/2017 22:00,12.24, 
4/21/2017 23:00,12.24, 
4/22/2017 0:00,12.24, 
4/22/2017 1:00,12.24, 
4/22/2017 2:00,12.24, 
4/22/2017 3:00,12.24, 
4/22/2017 4:00,12.24, 
4/22/2017 5:00,12.24, 
4/22/2017 6:00,12.24, 
4/22/2017 7:00,12.24, 
4/22/2017 8:00,12.24, 
4/22/2017 9:00,12.24, 
4/22/2017 10:00,12.24, 
4/22/2017 11:00,12.24, 
4/22/2017 12:00,12.24, 
4/22/2017 13:00,12.24, 
4/22/2017 14:00,12.24, 
4/22/2017 15:00,12.24, 
4/22/2017 16:00,12.24, 
4/22/2017 17:00,12.24, 
4/22/2017 18:00,12.24, 
4/22/2017 19:00,12.24, 
4/22/2017 20:00,12.24, 
4/22/2017 21:00,12.24, 
4/22/2017 22:00,12.24, 
4/22/2017 23:00,12.24, 
4/23/2017 0:00,12.24, 
4/23/2017 1:00,12.24, 
4/23/2017 2:00,12.24, 
